城市,拼音,AQI,PM2.5/1h,PM10/1h,CO/1h,NO2/1h,O3/1h,O3/8h,SO2/1h
阿坝州,abazhou,21,12,20,0.47,8,15,37,5
阿克苏地区,akesudiqu,73,30,94,0.35,44,64,90,6
阿拉善盟,alashanmeng,66,25,39,0.47,14,98,117,9
阿勒泰地区,aletaidiqu,27,6,11,1.15,20,28,53,15
阿里地区,alidiqu,57,4,9,0.45,6,108,107,3
安康,ankang,23,3,5,0.8,11,34,45,4
安庆,anqing,43,24,42,0.54,19,50,70,5
鞍山,anshan,108,80,158,1.6,44,63,102,10
安顺,anshun,20,5,9,0.4,12,27,38,4
安阳,anyang,51,34,50,1.96,37,34,32,21
白城,baicheng,53,24,53,0.35,11,58,74,3
百色,baise,41,13,40,1.2,24,11,40,9
白山,baishan,66,28,79,1.25,43,22,74,10
白银,baiyin,49,21,46,1.0,50,53,96,11
保定,baoding,91,67,98,0.82,62,20,55,6
宝鸡,baoji,51,12,50,0.89,35,9,33,4
保山,baoshan,20,6,17,0.45,8,17,38,5
包头,baotou,70,25,87,1.18,108,7,76,16
巴彦淖尔,bayannaoer,170,60,288,0.3,16,76,113,4
巴中,bazhong,27,12,26,0.83,18,27,46,3
北海,beihai,34,15,33,0.78,14,46,57,6
北京,beijing,66,32,80,0.82,73,18,33,2
蚌埠,bengbu,48,28,43,0.58,28,56,95,11
本溪,benxi,59,29,66,1.17,45,23,58,10
毕节,bijie,31,13,24,0.9,17,37,60,7
滨州,binzhou,42,22,23,0.9,20,65,82,4
博州,boertala,35,6,28,0.35,18,56,69,3
亳州,bozhou,35,19,34,1.45,17,26,35,9
沧州,cangzhou,63,44,52,0.6,27,78,80,8
长春,changchun,74,32,96,0.96,78,15,57,5
常德,changde,46,24,45,0.98,45,18,47,10
昌都,changdou,51,18,50,0.6,23,53,79,2
昌都地区,changdudiqu,29,6,12,0.7,11,86,57,8
昌吉州,changjizhou,44,23,43,1.2,35,46,80,9
长沙,changsha,49,15,48,0.62,41,39,73,8
常熟,changshu,56,19,35,0.75,63,37,106,12
长治,changzhi,29,9,16,1.48,13,52,56,6
常州,changzhou,46,29,45,0.91,73,18,71,11
朝阳,chaoyang,110,82,134,1.7,57,88,143,19
潮州,chaozhou,78,29,41,0.9,14,99,132,11
承德,chengde,50,19,49,0.82,49,13,44,6
成都,chengdu,35,18,32,0.8,39,38,69,8
郴州,chenzhou,39,11,31,1.14,30,32,76,7
赤峰,chifeng,84,27,115,0.9,70,43,67,16
池州,chizhou,36,22,35,0.47,25,43,70,11
重庆,chongqing,69,43,77,0.97,62,61,121,8
崇左,chongzuo,21,5,18,0.5,4,27,40,5
楚雄州,chuxiongzhou,24,6,11,0.75,7,38,46,8
滁州,chuzhou,41,12,29,0.5,18,49,80,5
大连,dalian,89,20,28,0.72,10,146,145,4
大理州,dalizhou,42,9,41,0.75,19,13,30,4
丹东,dandong,59,33,65,0.95,38,49,89,12
大庆,daqing,47,15,46,0.46,26,44,62,6
大同,datong,85,44,117,1.66,70,8,63,21
大兴安岭地,daxinganlingde,0,0,0,0.0,0,0,0,0
大兴安岭地区,daxinganlingdiqu,25,17,24,0.3,15,42,49,5
达州,dazhou,54,27,56,0.68,47,46,80,7
德宏州,dehongzhou,28,15,27,0.85,19,21,48,5
德阳,deyang,28,6,22,0.78,25,26,54,6
德州,dezhou,50,35,44,0.9,18,75,67,4
定西,dingxi,49,23,43,0.3,17,87,96,6
迪庆州,diqingzhou,22,12,0,0.5,4,30,43,10
东莞,dongguan,130,45,67,0.78,63,97,191,11
东营,dongying,54,18,18,0.57,14,116,103,2
鄂尔多斯,eerduosi,66,26,80,1.3,96,30,93,14
恩施州,enshizhou,58,29,63,1.05,42,10,29,4
鄂州,ezhou,53,28,53,1.0,36,44,89,7
防城港,fangchenggang,27,12,26,0.73,19,28,46,8
佛山,foshan,56,30,56,0.83,67,28,105,9
抚顺,fushun,70,47,87,1.07,61,21,98,12
阜新,fuxin,88,56,93,1.58,46,83,144,21
阜阳,fuyang,68,44,84,0.77,15,34,60,4
富阳,fuyangshi,38,20,37,0.8,32,44,65,6
福州,fuzhou,24,5,23,0.4,20,22,44,6
抚州,fuzhoushi,57,36,61,0.88,25,11,46,42
甘南州,gannanzhou,40,15,27,0.8,31,54,78,10
赣州,ganzhou,57,26,61,0.92,19,32,78,6
甘孜藏族自治州,ganzicangzuzizhizhou,51,19,50,0.4,9,47,41,5
甘孜州,ganzizhou,31,17,28,0.7,34,38,61,10
广安,guangan,55,33,57,0.66,15,58,94,6
广元,guangyuan,19,9,18,0.7,31,16,20,14
广州,guangzhou,76,31,54,0.88,87,28,129,8
贵港,guigang,54,31,56,0.8,34,32,72,13
桂林,guilin,36,14,35,0.6,30,17,47,6
贵阳,guiyang,18,8,17,0.38,17,20,32,3
果洛州,guoluozhou,48,13,0,0.3,15,97,94,8
固原,guyuan,65,32,78,0.83,51,26,75,6
哈尔滨,haerbin,76,33,100,0.9,63,13,43,9
海北州,haibeizhou,57,8,11,0.3,11,93,107,12
海东地区,haidongdiqu,48,25,35,1.1,34,60,94,5
海口,haikou,19,8,16,0.42,8,33,37,3
海门,haimen,48,26,34,0.83,32,59,95,20
海南州,hainanzhou,39,18,25,0.8,47,20,76,8
海西州,haixizhou,49,12,25,0.6,22,70,97,13
哈密地区,hamidiqu,52,17,51,0.9,47,29,50,6
邯郸,handan,64,45,64,0.9,31,46,46,4
杭州,hangzhou,55,16,32,0.73,32,46,104,5
汉中,hanzhong,43,30,33,1.1,22,18,33,4
鹤壁,hebi,48,29,47,1.77,37,41,51,9
河池,hechi,29,10,28,0.7,18,12,27,4
合肥,hefei,41,18,40,0.81,48,13,63,3
鹤岗,hegang,40,24,39,0.68,19,25,47,9
黑河,heihe,73,21,93,0.67,31,9,31,8
衡水,hengshui,88,65,72,0.8,32,42,63,6
衡阳,hengyang,55,31,57,1.02,50,12,56,12
和田地区,hetiandiqu,78,28,104,0.45,46,45,79,6
河源,heyuan,33,16,24,0.7,18,67,65,5
菏泽,heze,31,20,28,0.97,19,53,60,5
贺州,hezhou,28,16,25,0.9,22,18,55,8
红河州,honghezhou,25,10,16,0.33,7,44,48,7
淮安,huaian,51,33,50,0.52,23,36,63,5
淮北,huaibei,39,24,38,0.87,10,34,33,8
怀化,huaihua,41,12,40,1.04,23,18,46,12
淮南,huainan,52,32,51,0.67,20,58,89,14
黄冈,huanggang,54,20,56,1.0,43,49,81,12
黄南州,huangnanzhou,32,13,27,0.9,6,46,62,11
黄山,huangshan,31,15,30,0.57,16,23,35,8
黄石,huangshi,40,21,38,0.7,18,54,79,13
呼和浩特,huhehaote,83,42,113,1.18,84,30,88,12
惠州,huizhou,65,24,50,0.78,50,70,116,7
葫芦岛,huludao,121,91,124,1.73,50,70,106,19
呼伦贝尔,hulunbeier,71,29,90,0.45,46,32,68,3
湖州,huzhou,64,45,66,0.85,58,49,75,15
佳木斯,jiamusi,44,20,43,0.6,29,19,47,5
吉安,jian,47,24,46,0.93,39,21,66,24
江门,jiangmen,53,29,53,1.3,53,38,102,4
江阴,jiangyin,65,46,59,1.3,51,72,114,17
胶南,jiaonan,78,6,5,0.45,4,124,132,4
胶州,jiaozhou,54,24,37,0.6,25,80,103,3
焦作,jiaozuo,46,27,45,1.62,37,50,54,6
嘉兴,jiaxing,68,36,56,0.77,43,83,120,6
嘉峪关,jiayuguan,123,39,194,0.25,24,78,87,4
揭阳,jieyang,51,20,30,0.78,12,76,100,9
吉林,jilin,78,47,103,1.04,63,26,87,10
即墨,jimo,62,4,5,0.5,6,115,113,2
济南,jinan,45,31,34,0.88,25,75,63,3
金昌,jinchang,55,10,57,0.17,5,84,97,2
晋城,jincheng,38,11,20,1.75,22,58,74,5
景德镇,jingdezhen,59,34,66,1.02,21,12,47,18
荆门,jingmen,62,40,72,0.94,23,40,65,6
荆州,jingzhou,38,17,37,1.23,44,22,59,12
金华,jinhua,50,22,24,0.5,24,34,98,6
济宁,jining,30,21,28,2.0,21,59,38,7
金坛,jintan,66,18,27,0.75,50,80,118,9
晋中,jinzhong,34,17,33,0.65,35,30,40,4
锦州,jinzhou,97,72,85,1.5,61,58,107,28
九江,jiujiang,52,18,52,0.8,34,20,37,11
酒泉,jiuquan,398,37,497,0.3,11,94,95,7
鸡西,jixi,80,34,107,0.93,33,9,32,5
句容,jurong,49,13,39,0.65,25,56,97,17
开封,kaifeng,77,56,41,1.73,23,52,59,7
喀什地区,kashediqu,62,15,46,0.6,27,87,113,9
克拉玛依,kelamayi,37,11,35,0.68,24,55,72,8
克州,kezhou,70,12,0,0.5,1,106,122,3
库尔勒,kuerle,100,50,148,0.7,33,47,74,7
昆明,kunming,37,9,36,0.52,31,32,50,5
昆山,kunshan,65,19,27,0.9,46,40,116,8
来宾,laibin,51,23,50,0.75,28,31,62,7
莱芜,laiwu,24,13,20,2.0,34,39,46,4
莱西,laixi,64,25,23,0.65,7,100,115,4
莱州,laizhou,47,5,11,0.6,13,87,93,5
廊坊,langfang,89,66,111,1.18,81,10,51,4
兰州,lanzhou,66,36,71,1.06,69,48,117,7
拉萨,lasa,46,11,36,0.42,39,54,90,7
乐山,leshan,65,46,71,0.78,30,69,68,9
凉山州,liangshanzhou,28,15,22,1.22,24,33,54,14
连云港,lianyungang,34,21,29,0.64,29,46,66,8
聊城,liaocheng,58,40,42,0.93,20,63,71,4
辽阳,liaoyang,90,63,127,1.7,62,42,81,18
辽源,liaoyuan,57,39,62,1.5,62,17,78,8
丽江,lijiang,31,15,30,0.83,18,32,42,8
临安,linan,31,14,29,0.4,23,38,60,6
临沧,lincang,25,17,23,0.85,14,20,40,6
临汾,linfen,76,55,76,2.04,35,39,42,15
临夏州,linxiazhou,67,37,81,1.35,32,26,82,10
临沂,linyi,29,15,20,0.6,33,38,57,6
林芝,linzhi,39,6,11,0.25,3,73,77,3
林芝地区,linzhidiqu,18,4,16,0.35,6,51,35,3
丽水,lishui,29,20,25,0.63,24,6,46,6
六盘水,liupanshui,28,14,27,0.38,17,35,47,10
柳州,liuzhou,44,19,43,0.85,29,24,54,4
溧阳,liyang,48,24,34,1.3,37,51,94,10
陇南,longnan,57,26,62,1.15,41,1,25,10
龙岩,longyan,47,12,46,0.7,34,32,50,11
娄底,loudi,37,21,36,1.25,24,38,61,8
六安,luan,39,12,32,0.4,28,34,76,5
漯河,luohe,34,20,33,0.78,18,49,39,6
洛阳,luoyang,30,17,23,2.11,59,10,22,8
泸州,luzhou,37,18,35,0.5,37,37,73,16
吕梁,lvliang,37,20,36,1.47,50,6,29,15
马鞍山,maanshan,56,21,59,0.6,40,33,78,7
茂名,maoming,37,14,36,0.65,24,12,39,5
眉山,meishan,65,44,77,0.83,45,45,75,5
梅州,meizhou,55,20,57,0.93,30,50,70,7
绵阳,mianyang,25,6,21,0.7,28,20,49,4
牡丹江,mudanjiang,59,25,65,0.48,36,7,42,1
南昌,nanchang,53,18,54,0.87,41,13,55,6
南充,nanchong,43,22,38,0.63,22,67,84,12
南京,nanjing,53,22,53,0.76,63,24,78,6
南宁,nanning,30,13,29,0.69,39,14,49,7
南平,nanping,35,12,34,0.68,17,28,57,8
南通,nantong,63,44,71,0.82,72,33,84,18
南阳,nanyang,43,26,42,1.52,27,47,41,3
那曲地区,naqudiqu,47,20,46,0.73,9,54,66,4
内江,neijiang,34,12,26,0.88,32,42,66,2
宁波,ningbo,32,19,31,0.55,35,32,63,5
宁德,ningde,22,5,20,0.5,13,14,43,5
怒江州,nujiangzhou,41,21,40,1.1,21,15,44,5
盘锦,panjin,117,88,0,1.4,34,81,126,9
攀枝花,panzhihua,54,37,54,1.4,38,45,54,30
蓬莱,penglai,56,20,25,1.0,17,100,106,4
平顶山,pingdingshan,53,36,42,1.6,37,32,45,12
平度,pingdu,72,6,14,0.8,11,116,125,4
平凉,pingliang,58,33,64,0.75,40,14,68,6
萍乡,pingxiang,53,18,53,0.66,21,43,71,12
普洱,puer,21,9,15,0.4,14,26,40,6
莆田,putian,27,11,26,0.5,16,26,48,8
濮阳,puyang,50,35,39,1.27,18,51,55,10
黔东南州,qiandongnanzhou,19,6,9,0.55,9,30,36,6
黔南州,qiannanzhou,18,2,6,0.5,4,28,34,3
黔西南州,qianxinanzhou,18,9,14,0.9,12,15,34,4
青岛,qingdao,59,9,20,0.41,14,93,109,3
庆阳,qingyang,59,14,65,0.83,27,48,58,9
清远,qingyuan,46,24,45,0.87,51,27,67,9
秦皇岛,qinhuangdao,66,47,57,1.02,38,96,100,10
钦州,qinzhou,35,12,34,0.63,20,42,53,13
齐齐哈尔,qiqihaer,53,16,54,0.48,23,39,58,5
七台河,qitaihe,54,23,55,0.37,24,23,48,5
泉州,quanzhou,32,12,28,0.4,17,30,62,7
曲靖,qujing,41,13,40,1.15,23,15,40,13
衢州,quzhou,52,26,51,0.63,30,38,76,8
日喀则,rikaze,49,16,35,0.6,15,62,97,5
日喀则地区,rikazediqu,29,6,27,0.35,2,68,56,5
日照,rizhao,49,4,9,0.17,7,99,97,2
荣成,rongcheng,81,4,10,0.9,6,150,135,6
乳山,rushan,66,21,23,0.75,17,107,118,8
三门峡,sanmenxia,21,9,13,0.88,40,25,34,5
三明,sanming,39,12,38,0.78,25,12,55,8
三沙,sansha,30,7,20,0.3,30,51,58,6
三亚,sanya,24,11,23,0.5,9,20,24,5
上海,shanghai,60,26,43,0.84,72,41,110,5
商洛,shangluo,27,10,12,1.05,29,28,52,3
商丘,shangqiu,19,10,8,1.35,13,49,37,4
上饶,shangrao,46,24,45,0.73,16,33,69,19
山南,shannan,53,12,43,0.35,13,83,102,4
山南地区,shannandiqu,40,5,21,0.45,6,65,79,4
汕头,shantou,50,16,33,0.64,12,94,98,10
汕尾,shanwei,39,13,23,0.67,7,81,76,7
韶关,shaoguan,45,21,34,0.8,35,33,89,14
绍兴,shaoxing,72,31,91,0.72,19,79,104,6
邵阳,shaoyang,51,28,50,0.67,29,21,46,12
沈阳,shenyang,71,46,89,1.41,122,17,94,18
深圳,shenzhen,69,37,58,0.69,56,56,121,10
石河子,shihezi,44,7,34,0.5,27,55,86,5
石家庄,shijiazhuang,47,30,46,1.09,58,26,39,8
十堰,shiyan,52,25,52,1.25,22,25,35,10
石嘴山,shizuishan,71,34,85,0.8,47,82,124,22
寿光,shouguang,34,20,19,0.65,14,71,67,10
双鸭山,shuangyashan,61,33,69,3.98,29,21,51,19
朔州,shuozhou,75,48,98,1.36,64,9,73,21
四平,siping,72,43,91,1.83,104,14,121,9
松原,songyuan,53,21,54,0.4,26,38,53,3
绥化,suihua,27,15,26,0.5,17,26,32,4
遂宁,suining,45,18,33,0.55,20,46,89,8
随州,suizhou,47,30,46,0.9,17,54,78,4
宿迁,suqian,27,18,26,0.83,23,31,52,5
苏州,suzhou,56,21,43,0.49,45,57,106,4
宿州,suzhoushi,91,67,98,0.83,29,29,58,15
塔城地区,tachengdiqu,67,7,62,0.3,11,114,119,4
泰安,taian,29,16,27,1.77,57,23,24,4
太仓,taicang,76,36,49,1.05,60,45,129,8
太原,taiyuan,38,25,37,0.83,44,11,24,6
台州,taizhou,31,14,29,0.37,12,33,61,6
泰州,taizhoushi,53,35,54,0.8,21,59,89,4
唐山,tangshan,132,100,160,1.34,88,24,71,22
天津,tianjin,64,41,75,1.13,54,47,63,13
天水,tianshui,33,18,32,0.4,10,37,64,7
铁岭,tieling,85,53,117,1.33,76,11,79,32
铜川,tongchuan,20,12,16,1.68,31,31,39,11
通化,tonghua,76,29,99,1.15,38,14,59,8
通辽,tongliao,72,43,92,0.77,35,110,118,47
铜陵,tongling,54,23,55,0.78,50,32,60,9
铜仁地区,tongrendiqu,61,17,69,1.0,27,7,34,1
吐鲁番地区,tulufandiqu,73,49,94,0.95,32,62,79,8
瓦房店,wafangdian,93,69,0,0.75,24,79,104,3
潍坊,weifang,43,20,24,0.44,16,80,85,6
威海,weihai,76,20,26,0.57,10,133,129,3
渭南,weinan,28,16,23,1.18,55,10,31,4
文登,wendeng,63,11,24,0.95,16,117,114,7
文山州,wenshanzhou,20,10,19,0.5,16,24,38,3
温州,wenzhou,27,10,26,0.48,20,24,51,5
乌海,wuhai,61,14,34,0.4,10,80,112,5
武汉,wuhan,41,17,32,0.71,36,49,80,5
芜湖,wuhu,38,16,37,1.1,50,25,72,11
吴江,wujiang,72,32,61,0.83,52,70,125,8
五家渠,wujiaqu,45,7,44,0.5,16,65,85,11
乌兰察布,wulanchabu,61,26,41,0.55,41,81,112,15
乌鲁木齐,wulumuqi,49,12,48,0.6,34,45,66,7
武威,wuwei,68,26,84,1.1,75,14,86,7
无锡,wuxi,54,32,55,1.0,61,38,96,8
吴忠,wuzhong,63,16,74,0.47,51,49,90,7
梧州,wuzhou,64,33,76,1.4,46,9,51,8
厦门,xiamen,36,11,24,0.38,21,41,70,7
西安,xian,27,9,20,1.33,53,12,26,7
湘潭,xiangtan,36,15,34,0.8,28,42,71,23
湘西州,xiangxizhou,43,17,42,0.7,20,4,41,2
襄阳,xiangyang,55,34,57,1.38,32,17,34,7
咸宁,xianning,46,15,45,0.78,17,38,78,3
咸阳,xianyang,41,15,40,1.12,39,20,37,6
孝感,xiaogan,45,22,40,0.8,10,66,88,7
锡林郭勒盟,xilinguolemeng,56,11,55,0.45,29,75,105,13
兴安盟,xinganmeng,52,21,51,0.97,23,55,79,7
邢台,xingtai,39,27,31,0.8,35,45,55,6
西宁,xining,37,17,36,0.85,32,58,71,8
新乡,xinxiang,58,40,44,1.55,48,28,39,4
信阳,xinyang,76,55,78,1.02,26,32,80,6
新余,xinyu,43,17,42,0.66,18,38,60,6
忻州,xinzhou,49,34,45,1.07,41,10,29,10
西双版纳州,xishuangbannazhou,23,6,15,0.4,12,35,44,4
宣城,xuancheng,37,4,7,0.4,31,37,73,8
许昌,xuchang,26,12,25,1.93,34,38,44,8
徐州,xuzhou,59,40,66,0.93,26,29,29,7
雅安,yaan,87,64,74,0.8,24,55,90,7
延安,yanan,63,26,74,1.53,36,8,34,11
延边州,yanbianzhou,51,26,50,0.77,31,31,88,4
盐城,yancheng,43,20,33,0.74,14,73,85,8
阳江,yangjiang,31,15,30,0.8,22,29,55,12
阳泉,yangquan,29,19,25,0.8,29,44,56,6
扬州,yangzhou,58,38,64,0.75,39,45,80,8
烟台,yantai,55,17,19,0.48,19,88,104,4
宜宾,yibin,51,32,50,1.13,39,32,70,9
宜昌,yichang,58,29,64,1.14,48,14,62,7
宜春,yichun,38,12,33,0.76,17,38,75,9
伊春,yichunshi,46,19,45,0.33,26,7,28,5
伊犁哈萨克,yilihasake,0,0,0,0.0,0,0,0,0
伊犁哈萨克州,yilihasakezhou,57,18,62,1.07,52,33,88,6
银川,yinchuan,55,31,58,0.89,66,48,102,20
营口,yingkou,109,81,136,0.88,28,109,151,4
鹰潭,yingtan,44,23,43,0.58,17,39,69,7
义乌,yiwu,55,19,28,0.65,28,47,104,3
宜兴,yixing,48,20,35,1.25,68,27,94,18
益阳,yiyang,50,17,49,1.27,47,24,86,11
永州,yongzhou,48,25,47,0.5,24,20,43,4
岳阳,yueyang,51,23,50,0.93,30,54,89,9
玉林,yulin,37,24,36,0.93,30,25,53,34
榆林,yulinshi,75,39,98,1.8,76,14,71,12
运城,yuncheng,21,7,15,1.18,20,43,40,3
云浮,yunfu,35,18,34,0.7,18,34,66,11
玉树州,yushuzhou,48,5,7,0.5,10,86,94,8
玉溪,yuxi,48,17,47,1.07,22,35,49,10
枣庄,zaozhuang,32,17,31,0.74,30,31,48,16
张家港,zhangjiagang,68,41,83,0.8,49,77,108,10
张家界,zhangjiajie,26,12,25,0.75,16,14,38,5
张家口,zhangjiakou,81,28,109,0.78,51,46,95,8
章丘,zhangqiu,43,25,42,0.9,16,83,70,12
张掖,zhangye,62,30,71,0.3,15,80,98,8
漳州,zhangzhou,54,21,38,0.43,16,47,103,5
湛江,zhanjiang,24,5,18,0.45,10,42,46,5
肇庆,zhaoqing,51,20,50,0.7,38,37,74,5
昭通,zhaotong,63,12,73,0.85,26,37,60,39
招远,zhaoyuan,44,13,13,0.65,12,80,87,6
郑州,zhengzhou,39,27,28,1.42,35,46,49,6
镇江,zhenjiang,56,22,44,0.75,27,66,106,5
中山,zhongshan,98,38,62,1.15,55,54,156,6
中卫,zhongwei,63,15,35,0.8,28,89,114,10
周口,zhoukou,27,17,26,1.15,13,44,34,6
舟山,zhoushan,24,8,23,0.53,17,27,43,3
珠海,zhuhai,71,28,42,0.6,47,60,124,3
诸暨,zhuji,34,22,28,1.4,24,33,67,5
驻马店,zhumadian,45,31,34,0.97,22,36,32,2
株洲,zhuzhou,54,27,56,0.74,33,48,83,11
淄博,zibo,42,29,32,0.97,27,42,52,7
自贡,zigong,70,50,73,0.98,35,62,89,12
资阳,ziyang,38,15,36,0.76,30,36,74,11
遵义,zunyi,23,10,19,0.55,25,17,45,5
